category,subcategory,alpha,beta,similarityfactor
C2,None,0.1,0.4,0
C2,None,0.4,0.25,0
C5,GO:BP,0.1,0.4,0
C5,GO:BP,0.4,0.25,0
C5,GO:CC,0.1,0.4,0
C5,GO:CC,0.4,0.25,0
C5,GO:MF,0.1,0.4,0
C5,GO:MF,0.4,0.25,0
C2,None,0.1,0.4,0.5
C2,None,0.4,0.25,0.5
C5,GO:BP,0.1,0.4,0.5
C5,GO:BP,0.4,0.25,0.5
C5,GO:CC,0.1,0.4,0.5
C5,GO:CC,0.4,0.25,0.5
C5,GO:MF,0.1,0.4,0.5
C5,GO:MF,0.4,0.25,0.5
C2,None,0.1,0.4,1
C2,None,0.4,0.25,1
C5,GO:BP,0.1,0.4,1
C5,GO:BP,0.4,0.25,1
C5,GO:CC,0.1,0.4,1
C5,GO:CC,0.4,0.25,1
C5,GO:MF,0.1,0.4,1
C5,GO:MF,0.4,0.25,1
